Diet:Counts	Cancer:Counts
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
Small	No
